,reviews
10,"
I would like to rate 4/5 . I am Satisfied with this phone. ( Suggest to read all the cons and disadvantage I have mentioned)I got it at 16999 + 1000 (for adaptor) on first sale. Because I did not pre book.My requirements was A good Display and good Battery backup and Good Camera only because I don't play Games . So I prefer Samsung inspite of the myth told by my friends Samsung mobile get hangs and camera is not good.Pros - 1) 120HZ Amoled Display is amazing ( As we know We know Even iPhone Use Samsung display) I compete it with Real me GT 2 Display but Samsung Won )2) Rear Camera is More than enough (50 Mp No shake (OIS) Camera  ll give the performance as Sony camera mobile. (Good for both day night photography)(Front camera is not upto the mark)3) Performance and Speed is very fast you won't feel like exonos processor is used. Apps also open so quickly.4) A lots of features has given by Samsung.( Some iPhone features too)Like Screen and Call recording,All Sensor ,lot of Photo editing feature like Erase the object etc.Cons :-1) Front design ( After 1-2 years you ll feel low as everyone ll have punch hole display)2) Battery is 6000mAh but I feel like 5000 mAh battery backup It will give 1 Day battery backup in normal use For heavy user may be needed to charge twice I can Say If you charge 2 times it will give you 1.5 days backup.3) Front camera Should be 16 Mp inspite of 13mp.But you ll get clarity pic  . AverageOne more cons ,while I click shutter button for photo Sometime it take little more time to respond.Portrait mode is totally bad like below 10k range mobile camera4 ) No in display 3 fingers screenshot available5) Am getting some network issue First I thought for 5g connectivity but sometimes with 4g also .. No clarity video call . Before I was using infinix note 5 that was more better than this .No more cons I found till date. I ll update later.Suggestions: Buy a good Backcover first because phone is very glassy and slippery.If your priorities is display , camera and battery you can go for it as it also provides 4 years software updates.Thank you...❤️
"
11,"
👇👇👇👇👇👇👇👇👇👇*** Honest review of Samsung Galaxy M34 5G 8GB RAM ***Super AmoLED display quality is like makkhan/butter and you won't get disappointed and graphic colors are good. Screen is brighter and text shown on display is sharp and crisp.Refresh does little slow for default apps like YouTube or FB scrolling but kind of ignorable. But rest you will see superb performance when you switch to apps/folders/galleries/videos/widgets etc everything feels smooth.I used Snapdragon chipset phones and never felt any slowness/jitterness/lagging/hanging problem in this model. I am not a gaming time-waster so I don't know about its gaming performanceFront and rear OIS camera photos are natural and vivid. It will not process images how Chinese brands shows artificial beauty but maintain natural colours.Good work in terms of weight management as you would never feel heavy at all.Sometimes slowness when switching from mobile data to wifi or vice versa.Fast battery drain when you share your internet through hotspot.Slow charging is a myth. I can see it's getting charged little faster than people are telling in reviews.Full day battery back up when you continue use everything includes continue WIFI, social media, YouTube etc. Otherwise 1.5 day for average use.Suitable for winter season because it heats a little more than average 😆 but manageable if you have back cover.Speakers are sharp and well built which produce sharp sound quality.Slow charging is a myth. I can see it's getting charged little faster than people are telling in reviews.Exact size temper glass may not fix as it's display edges are slight curved which results in passing air in the gap of temper glass which gets removed/unstick. Use  smaller width temper glass than the phone screen.I don't know why the drop-notch is paining the reviewers. For me, it's not a matter of concern. Samsung has 1 feature to adjust the display so the screen will appear little below the notch to avoid any distraction while playing videos. Yes it's little old design but one doesn't have to follow every new design that launches every few months. Otherwise one can go for invisible camera which is hidden inside the display if you want to follow the trend.Good good those who are comfortable in side mount fingerprint sensor than the in-display fingerprint.As it has 4 years of Android OS updates then recommended to opt for 8 GB RAM.If you want a full fledged decent phone with bundles of software feature and strong hardware package that can work for a long time and you don't have time to spend on researching about models every few months then this is a must buy model.But if you want to stick to the trend where every 3 months there are newer models with new gimmick designs/features then you can ignore this phone. Also this may not be good gaming people.In spite of all these pros and cons, I think it's justifiable for the price when compare to other models with exact same features.I couldn't find a phone which has:Super AmoLed Bright display.6000 mAh battery.OIS camera.120hz Refresh Rate.4 years of OS (stock Android like) updatesDecent chipset for multi tasking (except gaming)5G with several bands.It's an almost flagship level phone as you have same features of Samsung flagship phones.Other Competitors: iQoo Z7s, Motorola Edge 20 Fusion, OnePlus Nord 3 CE Lite, Realme Narzo 60 5G, Realme 11 Pro, Xiaomi Redmi Note 12, Vivo T2,
"
12,"
I choose this phone after checking many below 20-25K priced phone, one main feature I wanted this time was to migrate and ditch chinese phones.It's a good phone for every day use ,it's not a gaming phone so don't expect a very great performance in this section.Camera is okay types. Back cameras don't disappoint but sometimes you will fill that the software over kills the shots. Front camera is so so nothing really great about that. Both these cameras need sufficient light to produce acceptable quality photos. Low light photography is not so that great, but it's same with most of the phones except if it's pixel series phone. One more thing the main back camera is OIS but i dint felt it's presence while using camera :)) and don't expect too much from the camera app it's just okay type , digital zoom is useless... on all the phones.Battery last for nearly 1.5 days if used lightly, if you are heavy user it will easily last for one day. Charger is not provided with the phone you need original Samsung 25W charger to get  the best of phone's battery n this charger. It takes nearly 1.5 hours to fully charge his phone with this 25W fast charger.The phone n charger both gets warm while charging n it's something that is expected during fast charging.Phone's hardware is loaded for day to day usage n the supplied softwares need some sorting to remove the unnecessary softwares that comes with the boxed unit.Coming to phone's ergonomic... it's a very slippery phone so before you get the phone..get a back cover, Amazon's basic silicone cover seems a natural choice for this phone. Media n finger print scanner is mounted on right side of the phone n works very fast.Display is good ! You get 3.5 mm jack , radio with Samsung's software.output speaker is mono but quite load and clear.Phone is good with 5G networks, you will see dramatic download speeds on these networks,I'm using it on Airtel 5G n it's performing well on this network.If battery life is critical to your usage, keep the phone in power saving mode.I got this phone for 18.5k for the 8/128GB config, after all the card discount. I was not sure about Samsung cuz all this year's I never used a Samsung device but this time I seriously wanted to avoid chinese phone. There are 100s of phone in this segment even Samsung M/A series has many phones in this segment, but I took a risk as it was just launched n I'm not regretting my decision as I mainly use this phone for net browsing, emails, reading PDFs ,chats and camera.Overall a nice deal !
"
13,"
I will keep it really brief because there a lot of reviews explaining everything and a ton of youtube videos. In short words, the product is amazing. The things which are really good are Camera, mainly 50MP and the front cam; Display, battery backup and Samsung UI.The major disappointment is the unavailability of charger in the box, which is actually a deal breaker for many because there are a lot of phones in this price providing the same. Another thing is the absence of even basic screen guard and back cover. Now all the rival brands are providing and this being a new launch, its impossible to find the right tempered glass and back cover for atleast 3 months. The gorilla glass is not much to rely on as I had a scratch just by putting in pocket. Inspite of all this I still went for this because of a really good exchange deal from Amazon.
"
14,"
Got the phone at 15k with charger, why you should buy it ???1/camera - best camera under this price range with ois support, no brand is offering this at this price range. Also what sets apart samsung from other chinese brands is that it does not whiten you face 😂😂.....speaking from a persceptive of real me 8 user.2/ ui - best ui with unique features like knox security,  samsung pay , object eraser, nfc which no brand offers. It got the best in class customization & ui experience. It will get 4 major android update too which is also the best.3/ performance - in this case the processor is not that good there are some lags in the ui maybe it will solve after updates. As of 1st Aug it did not get any updates. 120hz feels very smooth too.4/ battery - with 25 w charger it can be charged upto 85 to 90 % under 50 min from 30% which is decent.  85% with basic usage will last a day easily.5/ speakers - they are not stereo speakers but it has very good bass and treble. Also the output of eraphones is very good.So if you are looking for a phone which has a very powerful processor with losts of bloatware which can charge within 10 min then this is not the one for you. If you want a best camera phone with great ui experience, good battery life, decent performance, moderately fast charging phone then this is the perfect phone for you.Previously I have used lumia , Micromax, zenphone,  real me8 . I can definitely say this ia the best phone that I have used so far. I will not be able to switch to any other chinese brands after the experience of one ui.
"
15,"
I have using this phone since 1.5 month and here's my reviewCons1. Overheating issue is there2. Phone feel slow since you unbox the phone3. App installation time is more4. Some time fingerprint sensor does not recognize5. Some it switched off automatically  many times6. Lot's of glitch ex= keyboard type two times if you press any keyPros1. Camera quality is good2. Battery life is awesome3. Software experience is very nice
"
16,"
This phone is not a:* Gaming phone* High performance phonePerforms day to day tasks with ease and may be basic gaming.Call quality is decent.What is Good:* Amoled display* Dolby Atmos* HIGHLY OPTIMISED phone - so battery lasts longer not just because of bigger battery.* 6000 Mah battery - Depending upon usage, it can easily last 1.5 day and upto 2 days* Decent camera* Few bloatware* 4yrs OS update and 5 yrs security update (but not sure if the phone can handle 3rd or the 4th OS update)* Screen brightess is Good and viewable under direct sunlight.* No in screen finger print scanner - Meaning if for some reason you have to replace the screen, it will be slightly less expensive. Amoled screens with fingerprint scanner will cost you half your phones priceWhat to expect:* From time to time you may notice slowness/lag - If you have too many apps installed* Not intended for high memory utilizing apps* Slight Heating issues from time to time* Slow charging if you don't use Samsung fast charger. Tried 33W fast charger - charging is still slow.* May not be able to handle Android OS 15 or later updates* Videos can be viewed at maximum resolution of 1080P. Does not support 1220p or 1440P.* Has only single stereo speaker* It's better not to charge the phone when it's hot, charging will be slow even with Samsung charger.Note: It's an old chipset known for heating issues. The same chipset was used in Samsung M33. The only reason it works well, is because the OS is highly optimised.The phone is for those users:a) Who performs basic to medium tasks/activities.b) Stable phone with regular OS updates and security patchesc) Intends to use the phone for 3+yrsIf you do decide to buy this phone, I would recommend you to go with 8GB ram else go for something else.Alternate phones - Infinix GT 10
"
17,"
pros: 1. super Amoled Display  2. 120 hz refresh rate  3. 50 Mp, 8Mp, 2Mp Triple Camera, and Front 13 Mp Camera (Samsung Camera performance is  always good it is my openion) ois working well  4. 6000 Mah Monster battery  5. 4 Generations of OS Upgrades and 5 Years of Security UpdatesCons:  1. Charger not provided ( in this price range many companies are provided chargers but not provided samsung  2. Exynos 1280 Octa Core 2.4GHz processor not for good gaming lovers, but small gaming purpose is good  3. A little bit of heating issue i faced long time videos watching and video callingOverall This Samsung Galaxy M34 Phone is suitable for Daily phone users not for gaming lovers, Back cam is doing well and also front cam , side finger print is also working well, Super Amoled Display is very good for watching movies, video songs etc,i feel Lot of Company phones are there but samsung is a good company in a last 20 yearsevery segment the company is very goodmiddle class families are happly purchse these phone
"
18,"
I have some mixed reviews about this phone.1. I love the camera. It's quite amazing. You can see some snapshots.2. Battery is awesome.3. Display is quite good. But here I have something to tell you guys. After purchasing, 8days later somehow my phone dropped from my bed. With back cover and tempered glass.. But the fluid comes out and you can see what happens with my display in the last uploaded pic. Samsung says it won't comes under any warranty. So, I have to spend 6k for display change.I've got this phone 15k arround.So, apart from what happened to me, I am quite happy with this phone. If u r buying this, please order cover and screen protector first.Review after 20days-My phone dropped from my bed with back cover and tempered glass. Display damaged. Samsung service center says they won't cover warrenty of this display. So I ordered the display paying 6k rs on 27th July. Today is 6 August, they said to me that in whole India they don't have a single unit display of this phone, so probably they arranged it from UK. Amazon says, ""please get a service denial letter from Samsung so they can do something"". Moral of the story, I'm stuck between Samsung and Amazon, using my mom's phone. Not a good service experience from Samsung and Amazon.
"
19,"
after 1 month useOnly Android update,  security update, screen are plus point otherwise go with IQOO z7.not z7s.1)Battery - ok(one day full use)2)charging - 1hour 80%3)design - looking good but back panel feels low4)camera - average5)heating issue becoz of exynos6)screen - 😍
"
20,"
Reviewing after 20 days.This phone is really very nice from all aspects. 1. The best camara in this  budget2. The best UI experience the Samsung One UI3. The knox security4. The best Super Amoled display.5. Good for moderate gaming.6. 6000mAh batteryI've been using this phone from last 20-25 days. I am a guy who uses phone the whole day. And trust me, I've not experienced any lag or any problem till now. And the camara 😍mind blowing... You can easily play heavy game for 1 hour. But for extreme level gaming go for IQOO7.
"
21,"
Was using g a M30 which is a great phone for the price point. (Going great even after 4 years..)M34 is slightly bulkier, slightly bigger also in size. Decent camera and speakers, battery also good for a days heavy use (not speaking for gamers). If using screen lightly then possibly can use for upto 2 days on a full charge..Says amoled and gorilla glass but I don't see any perceptible improvement from my M30 screen quality. (I think that impressive screen quality comes a bit more expensive.., I will definitely pay a bit more for a screen which I got with samsung galaxy S3)A slight change I will need adjusting to is side finger print rather than in the back..but these days face recognition is good enough for most purposes..Samsung switch is great for moving your old phone data and settings to new one- almost magic. Apart from a few restricted app data (banks, whatsapp etc) everything else was copied (app, data, settings..) within 30 minutes. Including google account for android, contacts, call history and sms! Email clients are copied and only thing I need is to login once to every account to start using it.After the transfer both my phones were carbon copy of each other- down to even my screensaver and widget placement etc, every single app was on the same page, convenient!Just connect phones c to c and follow instructions..(transfer Old to New)I bought a 25 watt samsung original charger also but not required, my M30 original charger (15 watt or less I think) is working perfectly..Just to get a great combo, go for samsung buds (<4k) instead of any other bluetooth earphones. Great value for money..Mine is 8gb/128gb version. Not yet used heavily (still using old phone for most purposes, transition will take some time..specially since the M30 is still perfect like new). So, things like heating on heavy uses etc will realise only later..though my experience with samsung is they are better on that front..M30 was 4 gb memory and used an average 2 gb most of the times. I have been a bit liberal with app installation (installed a few suggested apps, not many though) and permissions on new phone and it uses 4 gb plus most of ther time, though it should be able to control that a bit with proper app management. But don't expect a 2 gb memory  use despite minimum app install etc..5g, Nfc, android 13, and few other things combined would keep minimum close to 4gbM30 had 2 dedicated sim plus sd card slot. This has just 1 dedicated sim, and other slot you can use either for sim or sd card. Should work for most, specially since you have 128gb storage as standard, so sd card not requiredJio will give you unlimited 5g data as soon as you move to 5g so that will be a big saving. You can now opt for cheapest plan and still use unlimited 5g data till jio promotion continues..including mobile hotspot uses..5g is perceptibly fast..Got it for 20k with 2k offer from axis bank cardOverall, go for it if you are looking for a dependable upto 20k 5g mobile
"
22,"
This one might be one of the best budget products from the house of samsung. I was looking for a budget smartphone for my mom as her old phone was seemingly bent for some reason.I use a Samsung s22+ which I had bought from a local store in Kolkata last year around July. Since then it has been a good experience with samsung. They have a proper customer service base which is really reliable, thus I chose M34 for my mom.This M34 runs at 120hz always where as my s22+ runs on adaptive mode, so the M34 feels smoother on hand than s22+.It looks stunning, UI is fluid, sound is loud, network reception okay, haptic feedback is nice, battery life is more than 2 days while it latches on a Wi-Fi network.Got it for around 8k. (Exchanged with a mi phone)
"
23,"
I bought this mobile for my mom and the main reason i chose M34 is for its Display(AMOLED screen) and 4 years of OS update. After using couple of weeks i can say that it meet my expectation and battery comes around 1.5 days with moderate usage. The only issue i noticed is 5G speed is slowcompared to my mobile(M53). I have used the same sim to calculate the speed and allother settings are same. Overall its a good buy.
"
24,"
Display is really great. Samsung could have provide punch hole instead of u-notch.Battery is really monstor…. For regular use it is lasting for 2 days.Performance is decent as compared with my One plus nord CE 2 lite.Fast charging can be improved. It took more than 1:30hr for full charging.
"
25,"
For this prize range it's kind of a good phone.Does basic things without issues but recently started to see wifi signal isn't that consistent on this device. Batter is magnificent display is good but camera is oversaturrraed but looking at prize it's kinda k.So in all m not blown away by this phone neither very upset about it. And I don't want to spend 1lkh + each two years on flagship so if ur also of same view go for it
"
26,"
It seems I have downgraded my mobile by buying M34 and exchanging it with my old A71. The only positive sides are - (1) 8 GB memory (earlier I had 6 GB memory), (2) 5G instead of 4G, and (3) 6000 MaH battery (earlier I had 5000 MaH).The phone has serious design flaw.(1)The fingerprint scanner is at the side of the phone instead of on-screen. I bought a back-cover for the phone and now the fingerprint scanner is totally covered by the back cover. I am facing extreme difficulty in logging in to my secure apps and office apps.(2) The sim tray can accommodate either 2 sim cards, or 1 sim card and 1 memory card. In my earlier phone - Galaxy A71, I could insert 2 sims and 1 memory card in one tray. That is gone now.(3) The phone does not even support e-sim feature. This is now very common in every phone in this price segment.(4) Overheating. It heats up even when I put it on charging.Overall, I feel my money is not well utilized.
"
27,"
Nice battery back up nice camera and display is the best in class and it should be an punch hole camera but it come with dew drop camera that is the only bummer but they make it up in software support
"
28,"
Only thing that excited me in this phone is excellent camera and battery backup.Best phone in this range.Had good gaming experience too in PUBG
"
29,"
It's not made for youth. Very basic design and provides no charger, back cover etc. I bought it for my father. All things are ok except it's performance. Exenos processors are weak and laggy.
"
30,"
Major thing which i was looking120 refresh rate6000 battryStable cameraAll was coming into singles phones which working perfectlyGames like pubg working fine without any lagPronsCharger not  included and have to right with Amazon for getting it free as ordered during offer perioidBattry 6000 but getting drain in around 10 hour if used continuouslyLittle heavy
"
31,"
Simply bought this to avoid Chinese smartphones even though they may have better specs. It's good phone nothing fancy, speaker , camera , ui, good. You have to remove almost 12 bloatware apps pre installed. battery though 6k mah appears to be 5k type.
"
32,"
LikeOverall good.Good featuresDislikeNo chargerNo prorection glass and bavkcoverNot catching proper network 4g and 5g
"
33,"
Phone 📱 Kabhi 2 slap kr rha haiHeating problem 😕 😪 ho rha hai battery  backup poor hai
"
34,"
I am only talk about the cons because u already know the pros1. Screen size is small it just 6.5 inch in this price segment many big display are present2.6000 mah battery is good but charging with 25W charger will take u about 1hr 50 minuteAnd charger is not there on the pack so u have to buy it it will cost 1000 additional3.water notch is not good in this price segment it should give centre or side hole punch camera4.samsumg ui is just very normal no fancy things unlike compared to realme or oneplus ui5.4k downloaded movie play but it hang very much6.and in youtube u can only play 1080p max.quality and no hdr supportBut u will Ask why I bought this phone when it has so many issue because samsung is a brand that we can trust compared to others and many minor bugs which are occurring in the phone can be fixed by software update which they are promising for 4 year
"
35,"
Presumably, the Samsung Galaxy M34 would be a mid-range smartphone, likely featuring improvements over its predecessor, the Galaxy M33. Samsung's M-series typically offers decent performance, a large display, and a good camera setup at an affordable price point. You can expect a powerful processor, ample RAM, and a decent battery capacity, making it suitable for everyday tasks and light gaming.I like color of my mobile and only thing is that I am disappointed mobile charge time its take 1hour 25 minute to full charge
"
36,"
Phone is definitely worth it. Colour is definitely eye-catching. At this price range it's a great option.This time Amazon disappoint me by the package condition. The seal of the main box is already broken.
"
37,"
Phone charger is not supplied. Please send me the relevant charging kit immediately
"
38,"
It's phone good performance but heating issue but this phone is good compare to other brand....
"
39,"
Battery and speaker of the phone are excellent. Voice quality over phone calls is good and I couldn't  find any negatives. One tip that if you applying  a screen protector then enable the touch sensitivity setting otherwise you will feel some lag while touching the screen.
"
40,"
Display and camera are good for the price.Plus android updates and security is also up to the mark.Phone is not for gamers
"
